volume_id,journal_id
International Journal of Educational Technology in Higher Education_Vol2020,International Journal of Educational Technology in Higher Education
Nature Communications_Vol2019,Nature Communications
IEEE Transactions on Big Data_Vol2020,IEEE Transactions on Big Data
Computer Communications_Vol2020,Computer Communications
Annals of Operations Research_Vol2020,Annals of Operations Research
Big Data & Society_Vol2020,Big Data & Society
Robotics Comput. Integr. Manuf._Vol2020,Robotics Comput. Integr. Manuf.
IEEE Transactions on Neural Networks and Learning Systems_Vol2018,IEEE Transactions on Neural Networks and Learning Systems
International Journal of Data Science and Analysis_Vol2020,International Journal of Data Science and Analysis
IEEE Communications Surveys and Tutorials_Vol2017,IEEE Communications Surveys and Tutorials
Journal of Big Data_Vol2018,Journal of Big Data
Future generations computer systems_Vol2020,Future generations computer systems
Cities_Vol2019,Cities
The Lancet Oncology_Vol2019,The Lancet Oncology
Frontiers in Medicine_Vol2019,Frontiers in Medicine
